DTC,DTD,Time,Val,Unit,Year
HQ0,MANUAL-Observed Discharge,2022-10-18 08:00:00,3.291,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-19 08:00:00,3.291,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-20 08:00:00,3.291,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-21 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-22 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-23 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-24 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-25 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-26 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-27 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-28 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-29 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-30 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-10-31 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-01 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-02 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-03 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-04 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-05 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-06 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-07 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-08 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-09 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-10 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-11 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-12 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-13 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-14 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-15 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-16 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-17 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-18 08:00:00,21.2,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-19 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-20 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-21 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-22 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-23 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-24 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-25 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-26 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-27 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-28 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-29 08:00:00,13.867,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-11-30 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-01 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-02 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-03 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-04 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-05 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-06 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-07 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-08 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-09 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-10 08:00:00,7.288,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-11 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-12 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-13 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-14 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-15 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-16 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-17 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-18 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-19 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-20 08:00:00,4.911,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-21 08:00:00,3.291,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-22 08:00:00,3.291,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-23 08:00:00,3.291,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-24 08:00:00,3.291,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-25 08:00:00,3.291,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-26 08:00:00,3.291,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-27 08:00:00,1.985,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-28 08:00:00,1.985,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-29 08:00:00,1.985,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-30 08:00:00,1.985,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2022-12-31 08:00:00,0.052,m3/sec,2022
HQ0,MANUAL-Observed Discharge,2023-01-01 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-02 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-03 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-04 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-05 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-06 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-07 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-08 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-09 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-10 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-11 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-12 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-13 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-14 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-15 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-16 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-17 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-18 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-01-19 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-08 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-09 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-10 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-11 08:00:00,0.052,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-12 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-13 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-14 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-15 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-16 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-17 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-18 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-19 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-20 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-21 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-22 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-23 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-24 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-25 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-26 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-27 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-28 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-29 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-09-30 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-01 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-02 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-03 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-04 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-05 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-06 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-07 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-08 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-09 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-10 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-11 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-12 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-13 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-14 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-15 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-16 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-17 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-18 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-19 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-20 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-21 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-22 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-23 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-24 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-25 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-26 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-27 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-28 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-29 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-30 08:00:00,1.985,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-10-31 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-01 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-02 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-03 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-04 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-05 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-06 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-07 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-08 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-09 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-10 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-11 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-12 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-13 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-14 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-15 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-16 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-17 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-18 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-19 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-20 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-21 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-22 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-23 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-24 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-25 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-26 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-27 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-28 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-29 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-11-30 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-01 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-02 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-03 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-04 08:00:00,7.288,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-05 08:00:00,7.288,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-06 08:00:00,7.288,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-07 08:00:00,7.288,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-08 08:00:00,7.288,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-09 08:00:00,7.288,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-10 08:00:00,7.288,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-11 08:00:00,7.288,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-12 08:00:00,7.288,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-13 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-14 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-15 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-16 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-17 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-18 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-19 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-20 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-21 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-22 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-23 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-24 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-25 08:00:00,4.911,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-26 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-27 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-28 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-29 08:00:00,3.291,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-30 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2023-12-31 08:00:00,2.528,m3/sec,2023
HQ0,MANUAL-Observed Discharge,2024-01-01 08:00:00,1.985,m3/sec,2024
HQ0,MANUAL-Observed Discharge,2024-01-02 08:00:00,1.985,m3/sec,2024
HQ0,MANUAL-Observed Discharge,2024-01-03 08:00:00,1.985,m3/sec,2024
HQ0,MANUAL-Observed Discharge,2024-01-04 08:00:00,1.985,m3/sec,2024
HQ0,MANUAL-Observed Discharge,2024-01-05 08:00:00,1.985,m3/sec,2024
HQ0,MANUAL-Observed Discharge,2024-01-06 08:00:00,1.985,m3/sec,2024
HQ0,MANUAL-Observed Discharge,2024-01-07 08:00:00,1.985,m3/sec,2024
HQ0,MANUAL-Observed Discharge,2024-01-08 08:00:00,0.052,m3/sec,2024
HQ0,MANUAL-Observed Discharge,2024-01-09 08:00:00,0.052,m3/sec,2024
HQ0,MANUAL-Observed Discharge,2024-01-10 08:00:00,0.052,m3/sec,2024
HQ0,MANUAL-Observed Discharge,2024-01-11 08:00:00,0.052,m3/sec,2024
QOB,MANUAL-Observed Discharge 3,2015-11-15 08:00:00,572.717,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-16 08:00:00,280.29,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-17 08:00:00,129.712,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-18 08:00:00,160.309,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-19 08:00:00,116.714,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-20 08:00:00,108.395,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-21 08:00:00,81.493,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-22 08:00:00,412.968,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-23 08:00:00,140.889,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-24 08:00:00,70.898,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-25 08:00:00,64.952,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-26 08:00:00,30.896,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-27 08:00:00,26.506,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-28 08:00:00,22.66,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-29 08:00:00,9.89,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-11-30 08:00:00,30.896,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-12-01 08:00:00,53.814,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-12-02 08:00:00,29.015,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-12-03 08:00:00,15.078,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-12-04 08:00:00,12.217,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2015-12-05 08:00:00,8.753,m3/sec,2015
QOB,MANUAL-Observed Discharge 3,2017-10-09 08:00:00,99.711,m3/sec,2017
QOB,MANUAL-Observed Discharge 3,2017-10-10 08:00:00,89.31,m3/sec,2017
QOB,MANUAL-Observed Discharge 3,2017-10-11 08:00:00,49.895,m3/sec,2017
QOB,MANUAL-Observed Discharge 3,2017-10-12 08:00:00,19.012,m3/sec,2017
QOB,MANUAL-Observed Discharge 3,2017-10-13 08:00:00,13.924,m3/sec,2017
QOB,MANUAL-Observed Discharge 3,2017-10-14 08:00:00,9.939,m3/sec,2017
QOB,MANUAL-Observed Discharge 3,2017-10-15 08:00:00,39.357,m3/sec,2017
